"model_id","location","Energy Score","Brier Score Point","Brier Score Dist","Interval Coverage 50","Interval Coverage 90","n"
"UMass-PyHMLR","MD",0.725034213118056,0.196216772347172,0.198424040121386,0.721052631578947,0.868421052631579,144
"UMass-PyHMLR","ME",NA,NA,NA,1,1,0
"UMass-PyHMLR","MI",0.709879837848563,0.29540017083582,0.314016391642406,0.761316872427984,0.893004115226337,107
"UMass-PyHMLR","MN",2.02367168451301,0.202645657086866,0.203846775332598,0.163366336633663,0.242574257425743,202
"UMass-PyHMLR","MO",0.346368171952452,0.203407654148602,0.206382265579349,0.94047619047619,0.952380952380952,57
"UMass-PyHMLR","MS",NA,NA,NA,1,1,0
"UMass-PyHMLR","MT",NA,NA,NA,1,1,0
"UMass-PyHMLR","NC",0.321092410234207,0.224504128966812,0.227936972964244,0.98015873015873,0.996031746031746,20
"UMass-PyHMLR","ND",0.593562237843345,0.397217101090714,0.401585974868422,0.976190476190476,0.988095238095238,11
"UMass-PyHMLR","NE",NA,NA,NA,1,1,0
"UMass-PyHMLR","NH",0.563086239544163,0.248159925353384,0.250999843396726,0.944444444444444,0.96031746031746,45
"UMass-PyHMLR","NJ",0.298930433321122,0.109929052240271,0.121456337049321,0.920353982300885,0.991150442477876,135
"UMass-PyHMLR","NM",0.638011543860275,0.247100916654018,0.262023687393167,0.738095238095238,0.833333333333333,123
"UMass-PyHMLR","NV",NA,NA,NA,1,1,0
"UMass-PyHMLR","NY",0.656597697370087,0.284450453009046,0.296302650762042,0.905405405405405,0.95045045045045,49
"UMass-PyHMLR","OH",1.09064598231376,0.776697909573726,0.776203162583946,0.988095238095238,0.996031746031746,3
"UMass-PyHMLR","OK",0.0450355848727623,0.0320967019044666,0.0353554972460329,1,1,8
"UMass-PyHMLR","OR",0.365664177994574,0.164660994838883,0.167668338550901,0.834061135371179,0.960698689956332,123
"UMass-PyHMLR","PA",0.3884627642855,0.196013979022534,0.198470732496772,0.912698412698413,0.996031746031746,62
"UMass-PyHMLR","PR",0.550895202607023,0.348053926421898,0.352010831935145,0.903765690376569,0.916317991631799,50
"UMass-PyHMLR","RI",0.39635189358757,0.143206188293918,0.14651402000758,0.896825396825397,0.96031746031746,99
"UMass-PyHMLR","SC",NA,NA,NA,1,1,0
"UMass-PyHMLR","SD",0.419740877691729,0.16303483506867,0.166545025611734,0.909090909090909,0.913223140495868,75
"UMass-PyHMLR","TN",0.154456281595135,0.0642125486824837,0.0683219978919724,0.984126984126984,0.992063492063492,45
"UMass-PyHMLR","TX",0.360471169611328,0.209905093485519,0.212990915556387,0.96031746031746,0.968253968253968,33
"UMass-PyHMLR","UT",0.3495031805531,0.126679090520747,0.136615970471022,0.829365079365079,0.896825396825397,198
"UMass-PyHMLR","VA",0.237470034899918,0.149509296447924,0.15575606094251,0.978813559322034,0.983050847457627,32
"UMass-PyHMLR","VT",0.775790586621309,0.322960977089499,0.329535370295654,0.726907630522088,0.891566265060241,156
"UMass-PyHMLR","WA",0.442668685026579,0.317432020588706,0.334218530260517,0.96218487394958,0.987394957983193,33
"UMass-PyHMLR","WI",NA,NA,NA,1,1,0
"UMass-PyHMLR","WV",NA,NA,NA,1,1,0
"UMass-PyHMLR","WY",NA,NA,NA,1,1,0
"blab-gisaid_hier_mlr","AZ",0.668752232370372,0.127284008561179,0.128857085296021,0.78804347826087,0.923913043478261,145
"blab-gisaid_hier_mlr","CA",5.0187352037933,0.266357797414903,0.267312374279673,0.274952919020716,0.563088512241055,531
"blab-gisaid_hier_mlr","CO",1.59017595976759,0.217336019103219,0.220786019932394,0.313075506445672,0.688766114180479,542
"blab-gisaid_hier_mlr","CT",0.645190409964068,0.250379097987169,0.26558738046937,0.830845771144279,0.935323383084577,162
"blab-gisaid_hier_mlr","HI",NA,NA,NA,1,1,0
"blab-gisaid_hier_mlr","IL",0.622452307280982,0.182162398353019,0.187591142341629,0.687615526802218,0.918669131238447,480
"blab-gisaid_hier_mlr","MA",0.132373600317701,0.0936054206225631,0.098792116524922,0.990757855822551,0.994454713493531,44
"blab-gisaid_hier_mlr","MD",0.623045850870574,0.110351059209205,0.111605075142855,0.723618090452261,0.92713567839196,366
"blab-gisaid_hier_mlr","MI",0.812108291508161,0.372668950608552,0.401409571913313,0.702380952380952,0.892857142857143,42
"blab-gisaid_hier_mlr","MN",1.39797713307325,0.237052597966667,0.246392257706397,0.439140811455847,0.847255369928401,406
"blab-gisaid_hier_mlr","NE",0.00774375261898527,0.00577770169559436,0.00625782984321125,1,1,4
"blab-gisaid_hier_mlr","NJ",0.621563466582051,0.149760255651621,0.151710570683883,0.719202898550725,0.884057971014493,480
"blab-gisaid_hier_mlr","NV",NA,NA,NA,1,1,0
"blab-gisaid_hier_mlr","NY",0.850807816979928,0.193635636404885,0.194182359509836,0.748031496062992,0.885826771653543,293
"blab-gisaid_hier_mlr","OR",0.789869051833792,0.187694060778389,0.1892296489774,0.651685393258427,0.943820224719101,165
"blab-gisaid_hier_mlr","PR",1.24875572882458,0.289083485231368,0.292668376549486,0.571150097465887,0.805068226120858,374
"blab-gisaid_hier_mlr","TX",0.329433072780798,0.17002140014024,0.182630769097339,0.998299319727891,0.998299319727891,32
"blab-gisaid_hier_mlr","UT",0.527755083561177,0.160807331386253,0.161337934544379,0.946107784431138,0.976047904191617,43
"blab-gisaid_hier_mlr","VA",0.83914053010055,0.281674067095098,0.285810433417332,0.782229965156794,0.897212543554007,246
"blab-gisaid_hier_mlr","WA",0.64071508782148,0.229575726872068,0.233483318001648,0.861189801699717,0.946175637393768,150
"blab-gisaid_hier_mlr","WI",0.215918306861726,0.0925761610913245,0.0994729537618567,0.988095238095238,0.988095238095238,12
"blab-open_hier_mlr","AZ",0.324197160537708,0.0983800553120106,0.100345111167626,0.84788029925187,0.922693266832918,283
"blab-open_hier_mlr","CA",1.0220125593854,0.174009365398794,0.174213942627723,0.425770308123249,0.708683473389356,354
"blab-open_hier_mlr","CO",1.39454506136912,0.180549023211905,0.181028211929189,0.314814814814815,0.645502645502645,364
"blab-open_hier_mlr","CT",0.26330646473441,0.0930505870632625,0.0954285372559967,0.867469879518072,0.939759036144578,241
"blab-open_hier_mlr","IL",0.418796309086807,0.0871033978546114,0.0883186074739375,0.798898071625344,0.925619834710744,320
"blab-open_hier_mlr","MD",0.750097746195121,0.169467315813276,0.170079372274616,0.636887608069164,0.838616714697406,285
"blab-open_hier_mlr","MN",1.13309422894085,0.187195928286743,0.187919161017031,0.501449275362319,0.866666666666667,345
"blab-open_hier_mlr","NJ",0.240319220196444,0.110521657897994,0.111401281157858,0.887671232876712,0.958904109589041,213
"blab-open_hier_mlr","NY",0.327010088738602,0.227290823186233,0.228093788306826,0.941176470588235,0.941176470588235,8
"blab-open_hier_mlr","OR",0.54601253332896,0.195947208849272,0.197512276923295,0.761780104712042,0.926701570680628,233
"blab-open_hier_mlr","PR",0.48720057874562,0.28488626636962,0.288738848332073,0.901898734177215,0.962025316455696,80
"blab-open_hier_mlr","UT",0.205027953184103,0.0558671509217966,0.0569210642793142,0.828571428571429,0.947619047619048,35
